연도,구명,일일인구,10대인구,20대인구,30대인구,40대인구,50대인구,60대이상인구,월요일인구,화요일인구,수요일인구,목요일인구,금요일인구,토요일인구,일요일인구,남성인구,여성인구
2018Y 1Q,강남구,465032,25554,141243,123454,83335,52452,38955,69791,74779,75574,69517,72397,57802,45116,240663,224362
2018Y 1Q,강동구,180016,13435,38329,35388,32291,33479,27050,25448,25655,26143,24545,25703,26245,26234,90710,89295
2018Y 1Q,강북구,127168,9182,33053,22162,21470,22483,18785,17552,17473,17839,17301,18306,19408,19251,62494,64667
2018Y 1Q,강서구,135198,9735,30359,30643,24271,22269,17880,18923,18941,19284,18610,19196,20002,20192,68702,66487
2018Y 1Q,관악구,246612,13674,93796,49894,32180,30920,26100,33899,33916,34591,33523,35020,38178,37422,130284,116317
2018Y 1Q,광진구,154225,11439,53926,29414,21801,21926,15683,21122,20966,21660,20994,22034,24504,22897,78272,75947
2018Y 1Q,구로구,121716,5656,29192,28180,22154,20822,15679,17130,17235,17591,16913,17608,17396,17800,63906,57801
2018Y 1Q,금천구,54973,1984,12038,12263,10300,11014,7352,7848,7854,7996,7683,8045,7911,7612,30265,24702
2018Y 1Q,노원구,78026,8644,23131,12377,12256,12306,9289,10611,10660,10832,10462,11297,12377,11758,37546,40475
2018Y 1Q,도봉구,57769,3504,11959,9841,10510,12118,9804,8038,8075,8232,8001,8379,8430,8570,29507,28255
2018Y 1Q,동대문구,196367,14191,61521,34287,29310,29813,27211,28469,29149,29510,27694,28279,27056,26171,101954,94407
2018Y 1Q,동작구,171004,12150,58833,31764,23482,23620,21117,24408,24995,25317,23971,25013,24544,22714,88121,82876
2018Y 1Q,마포구,275255,23030,109482,57573,38487,27612,19034,37572,38571,39354,37887,40291,43764,37765,132499,142748
2018Y 1Q,서대문구,153216,13062,65868,25382,19663,16825,12381,21593,22219,22501,21437,22248,22709,20468,72231,80979
2018Y 1Q,서초구,248730,13223,72653,58866,44718,33045,26189,37160,38987,39398,36568,38581,31839,26149,131895,116828
2018Y 1Q,성동구,98096,5393,27091,20858,16767,16221,11734,14202,14591,14878,14020,14495,13329,12549,51634,46453
2018Y 1Q,성북구,157453,17010,54576,25581,22677,20787,16779,22630,22840,23183,22025,22577,22144,22007,76869,80576
2018Y 1Q,송파구,124696,8380,29963,27734,21958,20553,16065,17552,17794,18096,17338,18110,18398,17356,64701,59985
2018Y 1Q,양천구,87225,8161,17138,16859,16613,16086,12329,12248,12298,12454,12028,12615,12874,12663,44717,42506
2018Y 1Q,영등포구,198687,7854,49669,43426,36011,34935,26747,28051,28485,28945,27537,29064,28535,28017,106161,92515
2018Y 1Q,용산구,108863,5390,36340,27261,17696,12732,9406,14925,15216,15692,15007,16043,16573,15356,55949,52908
2018Y 1Q,은평구,158286,14621,37967,28484,27036,26920,23225,22036,22003,22311,21679,22731,24202,23280,77883,80397
2018Y 1Q,종로구,197626,10101,64254,39994,32185,27753,23302,28544,30264,30661,28521,29893,27702,21999,104558,93060
2018Y 1Q,중구,181406,5741,44944,43173,34712,30289,22518,27428,29667,29912,27369,28612,21505,16871,95634,85766
2018Y 1Q,중랑구,104943,6886,21719,19860,18482,21348,16612,14711,14556,14750,14351,14919,15530,16086,53311,51626
2018Y 2Q,강남구,469044,22231,139611,125946,85004,54531,41674,68897,70512,70398,75350,77308,60187,46335,241880,227157
2018Y 2Q,강동구,192802,12797,40718,38331,34634,36005,30280,26391,26597,27172,27168,28576,29427,27424,96098,96695
2018Y 2Q,강북구,137520,8568,35210,23968,23292,24607,21843,18984,18685,19158,18600,19819,21313,20924,67648,69868
2018Y 2Q,강서구,148724,9772,32715,33681,26579,24859,21081,20207,20027,21155,21139,21699,22842,21609,74806,73910
2018Y 2Q,관악구,264596,13088,97324,54668,34875,34004,30584,36050,35860,36738,36104,37674,42023,40080,139222,125362
2018Y 2Q,광진구,179366,11954,60403,34956,25667,26334,20015,23950,24497,24929,24792,26238,28991,25923,89790,89566
2018Y 2Q,구로구,125461,5276,29251,28512,23210,21980,17198,17525,17470,17584,17917,18530,18136,18255,65932,59521
2018Y 2Q,금천구,61677,1886,13419,13752,11371,12416,8814,8763,8658,8730,8765,9080,8992,8663,33726,27946
2018Y 2Q,노원구,82650,7539,23532,13432,13280,13880,10963,11210,11207,11463,11287,12102,13094,12261,39540,43104
2018Y 2Q,도봉구,74932,4446,14963,12693,13538,15682,13574,10560,10520,10620,10419,10588,10968,11219,37751,37172
2018Y 2Q,동대문구,201706,14269,63672,34459,29214,30905,29148,29410,29693,29530,30134,29583,27473,25840,104538,97161
2018Y 2Q,동작구,187413,12904,64541,34890,25496,25393,24152,26745,26770,26931,27335,28387,27244,23957,95881,91525
2018Y 2Q,마포구,286827,20642,110909,62256,41513,30005,21468,38468,38913,39634,40370,44095,46237,39063,137702,149115
2018Y 2Q,서대문구,171451,12767,70448,30489,23072,19574,15066,24061,24485,24280,25259,26283,25084,21956,80789,90655
2018Y 2Q,서초구,261148,12739,73540,62549,47478,35640,29174,38405,38567,38583,40538,42786,34271,27954,137349,123792
2018Y 2Q,성동구,108470,5590,29341,23459,18379,17865,13801,15582,15598,15720,15986,16487,15116,13943,56493,51972
2018Y 2Q,성북구,171502,18024,60331,27456,24288,22444,18915,24700,24895,24906,25056,24973,23942,22981,83133,88360
2018Y 2Q,송파구,135462,8202,32074,30905,23649,22530,18060,18494,18954,19087,19258,20287,20630,18701,69642,65809
2018Y 2Q,양천구,89909,7097,17265,17444,17267,17162,13634,12247,12231,12781,12676,13203,13775,12951,46074,43828
2018Y 2Q,영등포구,223499,8346,53172,48898,40222,39903,32913,31164,30899,31463,32151,33704,32849,31212,117757,105733
2018Y 2Q,용산구,123000,5581,41437,31379,19671,14019,10872,16605,16587,17050,17310,18848,19300,17256,62094,60898
2018Y 2Q,은평구,190537,15726,42772,34883,33110,33604,30405,26920,26415,26782,26339,27442,28849,27746,92238,98293
2018Y 2Q,종로구,210012,10449,65044,42537,34415,30880,26653,29781,30727,31058,31778,33505,29735,23383,110660,99347
2018Y 2Q,중구,198974,6456,48323,46983,37412,33548,26218,30271,30662,30431,32071,32886,24089,18522,103979,94987
2018Y 2Q,중랑구,107953,5972,22118,20485,18632,22411,18298,15059,14719,14885,14792,15267,16502,16687,54716,53230
2018Y 3Q,강남구,472695,27537,142345,122589,84696,54269,41217,68476,72537,71890,76058,77803,60284,45594,243308,229377
2018Y 3Q,강동구,195710,13673,42360,38565,33979,36182,30914,26978,27523,27682,27618,28992,29052,27822,98416,97289
2018Y 3Q,강북구,143861,9175,37511,24753,23812,25846,22735,19987,20048,19885,19743,20909,21821,21429,70930,72924
2018Y 3Q,강서구,170639,11791,38439,37996,30154,27964,24255,23670,23962,24039,24033,24960,25229,24699,85782,84850
2018Y 3Q,관악구,274065,13627,103576,56188,35272,34333,31016,37285,37806,38733,37662,39525,42001,40993,145205,128849
2018Y 3Q,광진구,176668,11585,62467,33678,24582,25288,19029,23892,24258,24567,24371,25915,27970,25648,88948,87709
2018Y 3Q,구로구,130200,5556,30442,28876,23987,22910,18397,18562,18546,18417,18452,19165,18350,18669,68920,61274
2018Y 3Q,금천구,61316,1950,13619,13590,11309,12144,8678,8706,8729,8720,8729,9080,8886,8443,33477,27833
2018Y 3Q,노원구,92751,8609,27542,14787,14402,15277,12105,12639,12999,12836,12555,13856,14456,13381,44613,48135
2018Y 3Q,도봉구,59106,3303,12150,10024,10236,12365,10997,8311,8311,8147,8144,8555,8730,8869,30102,29000
2018Y 3Q,동대문구,208674,11842,62451,36851,31281,33907,32305,29647,30092,29619,30468,31712,29442,27652,108719,99945
2018Y 3Q,동작구,184977,11265,63192,34593,25645,25523,24720,25947,26481,26559,26961,27908,26838,24240,94486,90485
2018Y 3Q,마포구,303189,21494,118567,64710,43607,31860,22919,39947,42155,42905,43682,46790,47550,40113,145352,157833
2018Y 3Q,서대문구,183255,12357,74530,33003,25282,21491,16556,25387,26343,26684,27499,28408,26111,22782,87009,96237
2018Y 3Q,서초구,266824,14237,77963,62400,47524,35581,29085,38683,40299,40173,42039,43759,34075,27759,140481,126336
2018Y 3Q,성동구,119586,6099,33694,25579,20000,19055,15126,17099,17452,17223,17870,18409,16379,15117,62115,57465
2018Y 3Q,성북구,183856,16123,63309,30621,26591,25459,21711,26399,26658,26059,26171,26535,26387,25597,88938,94913
2018Y 3Q,송파구,140677,9012,34702,31319,24130,22914,18559,19129,19894,20029,20189,21103,20899,19390,72494,68173
2018Y 3Q,양천구,92646,7731,18337,17534,17549,17408,14047,12981,13022,12974,13047,13631,13736,13203,47563,45072
2018Y 3Q,영등포구,214214,7826,53935,46623,37814,37332,30636,29948,30572,30573,30785,32238,30550,29491,112643,101561
2018Y 3Q,용산구,114299,4642,39093,28834,18165,13270,10255,15271,15771,15862,16238,17566,17609,15938,58413,55879
2018Y 3Q,은평구,184711,15345,43990,33210,30981,32128,29021,25947,26037,25593,25482,27086,27816,26705,90321,94386
2018Y 3Q,종로구,196757,9283,63578,39218,31480,28403,24761,27172,29361,29263,30007,31360,27823,21729,103559,93195
2018Y 3Q,중구,193285,5929,48116,45572,36357,32057,25219,29170,30984,29085,30838,32264,23211,17685,101138,92137
2018Y 3Q,중랑구,105052,5968,22409,19701,17725,21425,17789,14812,14557,14508,14536,15095,15716,15787,53698,51345
2018Y 4Q,강남구,476075,23628,136514,125999,86701,57883,45305,70421,70201,73452,75347,77702,61674,47226,246672,229396
2018Y 4Q,강동구,184722,12011,38414,36081,32177,35230,30772,25849,25703,25812,25540,27146,27869,26752,93449,91270
2018Y 4Q,강북구,132305,7819,33617,22739,21769,24450,21879,18261,18087,18059,17796,19106,20709,20251,65402,66899
2018Y 4Q,강서구,148687,9585,32416,32918,26274,25039,22415,20817,20700,20833,20482,21331,22509,21965,75571,73107
2018Y 4Q,관악구,231242,10284,85958,47302,29470,30401,27776,31640,31595,31636,31298,33303,36536,35174,123396,107838
2018Y 4Q,광진구,163182,10126,56372,31181,22738,24140,18589,22196,22156,22232,21975,23734,26514,24330,82470,80708
2018Y 4Q,구로구,121287,4769,27423,26764,22100,21960,18237,17291,16964,17030,16962,17749,17616,17631,64426,56854
2018Y 4Q,금천구,56641,1500,12234,12491,10129,11501,8764,8074,7888,7979,7916,8330,8420,8008,31086,25550
2018Y 4Q,노원구,76825,6900,22444,12121,11996,12916,10423,10482,10471,10477,10289,11380,12371,11327,37338,39484
2018Y 4Q,도봉구,51936,2639,10075,8546,9075,11285,10285,7204,7155,7163,7137,7506,7755,7977,26566,25363
2018Y 4Q,동대문구,182408,10255,56964,31192,26467,28884,28614,26271,26297,26544,26496,26927,25670,24159,96266,86134
2018Y 4Q,동작구,186777,10871,64437,34287,25195,26348,25605,26818,26698,26760,26614,27778,27524,24543,96175,90595
2018Y 4Q,마포구,320100,20943,123875,68951,46365,34389,25539,44693,44437,44363,44515,48116,49886,44044,154002,166091
2018Y 4Q,서대문구,182926,11613,73996,32527,25348,21847,17560,26540,26338,26240,26524,27490,25658,24095,86925,95993
2018Y 4Q,서초구,259807,11900,71414,61775,46804,36934,30950,38417,37968,39280,40227,41993,34275,27607,138123,121676
2018Y 4Q,성동구,105369,5058,28987,22874,17649,17123,13643,15162,15114,15357,15310,15892,14834,13661,55451,49910
2018Y 4Q,성북구,164447,14603,58744,26071,23006,22366,19616,23552,23445,23760,23573,23739,23620,22705,79705,84731
2018Y 4Q,송파구,135063,7957,31763,30207,23534,22722,18844,18768,18810,18943,19008,20174,20305,19007,69832,65224
2018Y 4Q,양천구,84567,6361,15868,16133,16004,16348,13812,11902,11733,11791,11620,12308,12823,12337,43743,40815
2018Y 4Q,영등포구,205409,6443,49911,45042,36157,36735,31074,28966,28562,29027,28926,30509,30315,29052,109033,96368
2018Y 4Q,용산구,118895,4891,40575,29246,18577,14281,11284,16469,16202,16346,16377,17520,18493,17445,60373,58516
2018Y 4Q,은평구,168060,13394,38459,30506,28092,29738,27834,23643,23244,23169,22849,24553,25606,24951,82671,85382
2018Y 4Q,종로구,191611,8874,60068,37609,30554,28677,25794,26960,27482,27950,28170,29912,28752,22338,101196,90408
2018Y 4Q,중구,182296,5257,43807,42501,33940,31356,25398,27854,28024,28508,29005,29416,22218,17231,95904,86385
2018Y 4Q,중랑구,100422,5279,20373,18899,16784,20988,18063,14066,13811,13775,13617,14283,15354,15472,51064,49350
2019Y 1Q,강남구,890470,100247,176391,202521,161110,105226,144931,131207,131262,135131,139682,137978,114101,101054,436520,453944
2019Y 1Q,강동구,594587,90903,75819,90574,90761,94626,151857,83932,83502,83815,83690,84362,87063,88178,279128,315448
2019Y 1Q,강북구,398595,51835,57664,51910,59050,63805,114299,56265,56394,56088,55928,56345,58394,59140,183305,215279
2019Y 1Q,강서구,542867,90498,73356,93209,83241,75927,126594,76852,76674,76736,76484,76714,79054,80305,253145,289716
2019Y 1Q,관악구,743842,79460,183254,136329,98776,89844,156130,103423,103352,103780,104036,105058,111626,112509,367354,376482
2019Y 1Q,광진구,491034,66082,96629,81356,69747,71487,105693,68825,68800,68919,68912,69761,72761,73013,231510,259515
2019Y 1Q,구로구,346356,43447,46910,58577,56799,54663,85923,49427,49353,49394,49194,49186,49306,50453,168005,178343
2019Y 1Q,금천구,189975,20592,27524,33004,30051,32424,46355,27219,27166,27092,27003,27038,27045,27382,94254,95716
2019Y 1Q,노원구,172928,25890,29709,21146,24169,27221,44767,24114,24039,24204,24133,24605,26069,25735,80516,92408
2019Y 1Q,도봉구,203888,28713,25776,25966,29570,32985,60843,28837,28961,28728,28552,28590,29776,30404,93871,110012
2019Y 1Q,동대문구,484677,62616,84814,69045,68904,70736,128530,69062,68746,69168,69431,68896,69682,69649,234402,250268
2019Y 1Q,동작구,435096,57438,88785,70517,57857,57196,103267,61507,61355,61585,61748,61824,63665,63367,205298,229792
2019Y 1Q,마포구,534670,69192,124176,101170,83115,62233,94738,74615,74928,75808,77013,78351,78974,74938,245443,289218
2019Y 1Q,서대문구,336691,44743,76270,51272,49623,43642,71108,48428,48626,48854,49484,49278,46830,45148,156177,180508
2019Y 1Q,서초구,525082,64110,92686,104555,90830,69422,103444,77256,76910,78618,80624,79979,68785,62867,257568,267506
2019Y 1Q,성동구,290431,37867,50864,50148,44819,42784,63915,41749,41738,42148,42579,42304,40435,39442,140697,149728
2019Y 1Q,성북구,433770,68184,83214,58137,61453,59449,103292,61224,61218,61523,61610,61574,63021,63548,199345,234419
2019Y 1Q,송파구,435516,63548,64257,78668,67736,64441,96829,61592,61461,62060,62545,62780,63091,61943,204044,231465
2019Y 1Q,양천구,366474,67557,43032,51561,57493,56540,90252,51847,51879,51782,51497,51717,53480,54223,172443,194022
2019Y 1Q,영등포구,463064,49534,71005,79327,74650,75144,113361,65852,65755,66121,66413,66913,66032,65933,227098,235956
2019Y 1Q,용산구,256146,27898,47501,50930,41787,33063,54926,36291,36183,36520,36928,37319,36680,36176,123710,132429
2019Y 1Q,은평구,473038,72772,62147,68576,71908,71115,126486,66833,66713,66510,66181,66350,69592,70818,215205,257826
2019Y 1Q,종로구,308667,26905,58626,50544,51157,48985,72413,44604,44584,45597,46810,46837,42373,37816,154411,154247
2019Y 1Q,중구,316940,24832,53167,60732,56032,51257,70888,47213,46983,48186,49800,49248,40076,35389,157780,159153
2019Y 1Q,중랑구,404282,59840,52485,59295,58415,67077,107134,57223,57234,56955,56743,56635,59014,60435,188568,215705
2019Y 2Q,강남구,866417,95467,170498,201712,159652,102015,137022,127228,133681,132863,132021,133762,109433,97377,422701,443708
2019Y 2Q,강동구,559027,84480,69951,86449,86515,88783,142806,79209,78459,79024,78833,79255,81444,82754,260620,298396
2019Y 2Q,강북구,379122,49051,55230,50016,56105,60587,108101,53714,53218,53582,53625,53796,55152,55994,171703,207413
2019Y 2Q,강서구,508805,85269,68134,88536,78895,70647,117282,72463,71794,72321,72290,72001,73234,74654,235391,273409
2019Y 2Q,관악구,713441,75699,177052,133959,95238,84457,146986,100067,99355,100282,100410,100338,105643,107286,350248,363182
2019Y 2Q,광진구,467969,62666,95111,78974,66954,66303,97920,65955,65228,65901,66000,66239,69122,69480,218098,249861
2019Y 2Q,구로구,328346,41337,44363,55977,54577,51688,80368,47002,46674,47010,46938,46742,46327,47610,159103,169235
2019Y 2Q,금천구,181948,19142,26415,32218,29101,31198,43856,26139,25984,26062,26044,25980,25608,26107,89910,92034
2019Y 2Q,노원구,161789,23786,27474,19916,22871,25726,41992,22525,22376,22645,22674,23028,24435,24073,74438,87348
2019Y 2Q,도봉구,194442,26746,24690,25047,28069,31482,58377,27551,27243,27409,27392,27319,28372,29115,88318,106120
2019Y 2Q,동대문구,479108,64037,90101,67663,66929,68007,122335,68590,68554,69065,68925,68408,67730,67791,229555,249547
2019Y 2Q,동작구,423553,57579,88143,69199,56685,54518,97394,60138,60089,60362,60391,60169,61230,61126,198611,224932
2019Y 2Q,마포구,524456,67508,123771,100603,81486,60022,91027,73455,74437,75042,75230,76573,76680,72988,237964,286485
2019Y 2Q,서대문구,332364,45044,77904,51587,49141,41833,66821,47640,48779,48995,48914,48885,45422,43685,152189,180169
2019Y 2Q,서초구,506107,62174,87099,102629,89585,66678,97908,74373,76583,76294,75921,76816,65637,60439,246794,259306
2019Y 2Q,성동구,285683,37185,51270,50013,44523,41497,61168,41111,41562,41652,41550,41722,39512,38540,136632,149043
2019Y 2Q,성북구,419421,68173,84798,56044,58519,55974,95868,59614,59601,60172,59958,59535,59972,60515,190137,229276
2019Y 2Q,송파구,423335,61992,62315,78189,66786,61774,92239,60026,59928,60371,60416,60807,61269,60469,196942,226382
2019Y 2Q,양천구,347089,64701,39593,49354,55127,53592,84687,49404,48938,49121,49080,49027,50231,51240,162478,184608
2019Y 2Q,영등포구,439100,47174,67368,76873,71205,70585,105850,62589,62796,63086,62719,63531,61998,62332,214541,224550
2019Y 2Q,용산구,252199,28231,47467,50764,41393,32280,52026,35769,36167,36263,36249,36739,35766,35201,120066,132125
2019Y 2Q,은평구,451093,70301,58876,66329,68735,67178,119637,63963,63359,63707,63616,63561,65759,67080,203573,247513
2019Y 2Q,종로구,307489,29191,57925,50296,50805,48356,70878,44071,45779,46347,45958,46491,41921,36878,151850,155635
2019Y 2Q,중구,317018,25513,53483,61382,55925,51021,69658,46943,49215,49149,48743,49053,39390,34478,156585,160428
2019Y 2Q,중랑구,388433,56645,50245,57480,56781,64519,102725,55271,54510,54719,54813,54619,56449,58010,179686,208740
2019Y 3Q,강남구,885550,103631,178073,203837,163246,103321,133394,134692,139071,138424,132278,132011,109483,99538,431790,453752
2019Y 3Q,강동구,567065,86329,72636,87522,87092,89725,143724,80462,80432,80651,80102,79490,82142,83742,264253,302804
2019Y 3Q,강북구,378529,50115,56221,50105,55435,59889,106728,53453,53439,53772,53647,53466,55050,55661,173276,205247
2019Y 3Q,강서구,515459,86718,70935,89689,79618,71413,117046,73509,73334,73438,73115,72136,74110,75762,239637,275818
2019Y 3Q,관악구,701149,74084,175758,131865,93871,83021,142492,98561,98629,98944,98549,97350,103361,105695,345174,355965
2019Y 3Q,광진구,456793,60133,93034,77344,65451,65133,95665,64499,64518,64895,64626,64020,66826,67366,214044,242743
2019Y 3Q,구로구,329916,41310,45968,56382,54815,51579,79826,47368,47204,47378,47069,46736,46430,47689,159855,170058
2019Y 3Q,금천구,178598,18797,26572,31847,28303,30232,42824,25633,25635,25641,25565,25316,25191,25589,88528,90066
2019Y 3Q,노원구,167036,24976,28594,20398,23333,26597,43114,23319,23464,23653,23369,23496,24972,24736,76918,90109
2019Y 3Q,도봉구,192242,25949,25181,25042,27688,31241,57107,27046,27064,27134,27233,27050,28015,28666,88258,103978
2019Y 3Q,동대문구,457152,58128,81844,66298,65146,66377,119325,65652,65930,65933,65166,64442,64831,65156,219982,237164
2019Y 3Q,동작구,417752,56074,84455,69196,56931,54745,96317,59455,59628,59700,59272,58611,60341,60699,196280,221465
2019Y 3Q,마포구,523933,67400,123759,100653,81962,60572,89547,74412,75348,75557,74438,75039,75735,73362,238854,285074
2019Y 3Q,서대문구,330735,43268,74521,52472,50237,42789,67418,48234,49071,49154,47961,47654,44763,43856,152942,177786
2019Y 3Q,서초구,514362,65559,92254,103675,90400,67164,95278,77523,79086,78815,75970,75881,65630,61416,250761,263595
2019Y 3Q,성동구,281445,36371,50702,50112,44389,40836,59004,41021,41488,41417,40620,40485,38488,37887,135140,146299
2019Y 3Q,성북구,411050,64609,80006,56261,58411,56421,95298,58566,58860,59114,58351,57785,58736,59595,188782,222259
2019Y 3Q,송파구,436575,64664,66229,80376,68528,63425,93315,62402,62897,63066,62168,61811,62279,61901,204035,232532
2019Y 3Q,양천구,346284,63401,41195,49093,55038,53707,83807,49229,49074,49187,49042,48642,49997,51067,163072,183207
2019Y 3Q,영등포구,449146,48464,71227,80144,72621,71214,105426,64568,64928,65147,63903,64178,62977,63391,220241,228898
2019Y 3Q,용산구,245358,27059,46028,49727,40549,31729,50224,35156,35236,35401,35020,35304,34712,34487,117519,127832
2019Y 3Q,은평구,447672,69787,59612,65697,68043,66754,117742,63052,63003,63316,63398,62896,65537,66426,202997,244666
2019Y 3Q,종로구,298010,26863,56351,49709,49636,47219,68200,43900,45262,45346,43783,44255,39724,35687,148730,149272
2019Y 3Q,중구,312961,24460,53317,61815,55688,49553,68088,47912,49409,48979,46949,47056,38107,34499,155582,157372
2019Y 3Q,중랑구,388510,56341,51333,57795,56304,64661,102042,55090,54891,54995,55031,54412,56322,57727,180839,207668
